==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
ReLUKAN_Conv_ReLUKAN                     [16, 10]                  --
├─KAN_Convolutional_Layer: 1-1           [16, 16, 26, 26]          --
│    └─ModuleList: 2-1                   --                        --
│    │    └─KAN_Convolution: 3-44        --                        217
│    │    └─KAN_Convolution: 3-45        --                        217
│    │    └─KAN_Convolution: 3-46        --                        217
│    │    └─KAN_Convolution: 3-47        --                        217
│    │    └─KAN_Convolution: 3-48        --                        217
│    │    └─KAN_Convolution: 3-49        --                        217
│    │    └─KAN_Convolution: 3-50        --                        217
│    │    └─KAN_Convolution: 3-51        --                        217
│    │    └─KAN_Convolution: 3-52        --                        217
│    │    └─KAN_Convolution: 3-53        --                        217
│    │    └─KAN_Convolution: 3-54        --                        217
│    │    └─KAN_Convolution: 3-55        --                        217
│    │    └─KAN_Convolution: 3-56        --                        217
│    │    └─KAN_Convolution: 3-57        --                        217
│    │    └─KAN_Convolution: 3-58        --                        217
│    │    └─KAN_Convolution: 3-59        --                        217
│    │    └─KAN_Convolution: 3-60        --                        217
│    │    └─KAN_Convolution: 3-61        --                        217
│    │    └─KAN_Convolution: 3-62        --                        217
│    │    └─KAN_Convolution: 3-63        --                        217
│    │    └─KAN_Convolution: 3-64        --                        217
│    │    └─KAN_Convolution: 3-65        --                        217
│    │    └─KAN_Convolution: 3-66        --                        217
│    │    └─KAN_Convolution: 3-67        --                        217
│    │    └─KAN_Convolution: 3-68        --                        217
│    │    └─KAN_Convolution: 3-69        --                        217
│    │    └─KAN_Convolution: 3-70        --                        217
│    │    └─KAN_Convolution: 3-71        --                        217
│    │    └─KAN_Convolution: 3-72        --                        217
│    │    └─KAN_Convolution: 3-73        --                        217
│    │    └─KAN_Convolution: 3-74        --                        217
│    │    └─KAN_Convolution: 3-75        --                        217
│    │    └─KAN_Convolution: 3-76        --                        217
│    │    └─KAN_Convolution: 3-77        --                        217
│    │    └─KAN_Convolution: 3-78        --                        217
│    │    └─KAN_Convolution: 3-79        --                        217
│    │    └─KAN_Convolution: 3-80        --                        217
│    │    └─KAN_Convolution: 3-81        --                        217
│    │    └─KAN_Convolution: 3-82        --                        217
│    │    └─KAN_Convolution: 3-83        --                        217
│    │    └─KAN_Convolution: 3-84        --                        217
│    │    └─KAN_Convolution: 3-85        --                        217
│    │    └─KAN_Convolution: 3-86        --                        217
│    │    └─KAN_Convolution: 3-87        --                        217
│    │    └─KAN_Convolution: 3-88        --                        217
│    │    └─KAN_Convolution: 3-89        --                        217
│    │    └─KAN_Convolution: 3-90        --                        217
│    │    └─KAN_Convolution: 3-91        --                        217
│    │    └─KAN_Convolution: 3-92        --                        217
│    │    └─KAN_Convolution: 3-93        --                        217
│    │    └─KAN_Convolution: 3-94        --                        217
│    │    └─KAN_Convolution: 3-95        --                        217
│    │    └─KAN_Convolution: 3-96        --                        217
│    │    └─KAN_Convolution: 3-97        --                        217
│    │    └─KAN_Convolution: 3-98        --                        217
│    │    └─KAN_Convolution: 3-99        --                        217
│    │    └─KAN_Convolution: 3-100       --                        217
│    │    └─KAN_Convolution: 3-101       --                        217
│    │    └─KAN_Convolution: 3-102       --                        217
│    │    └─KAN_Convolution: 3-103       --                        217
│    │    └─KAN_Convolution: 3-104       --                        217
│    │    └─KAN_Convolution: 3-105       --                        217
│    │    └─KAN_Convolution: 3-106       --                        217
│    │    └─KAN_Convolution: 3-107       --                        217
│    │    └─KAN_Convolution: 3-108       --                        217
│    │    └─KAN_Convolution: 3-109       --                        217
│    │    └─KAN_Convolution: 3-110       --                        217
│    │    └─KAN_Convolution: 3-111       --                        217
│    │    └─KAN_Convolution: 3-112       --                        217
│    │    └─KAN_Convolution: 3-113       --                        217
│    │    └─KAN_Convolution: 3-114       --                        217
│    │    └─KAN_Convolution: 3-115       --                        217
│    │    └─KAN_Convolution: 3-116       --                        217
│    │    └─KAN_Convolution: 3-117       --                        217
│    │    └─KAN_Convolution: 3-118       --                        217
│    │    └─KAN_Convolution: 3-119       --                        217
│    │    └─KAN_Convolution: 3-120       --                        217
│    │    └─KAN_Convolution: 3-121       --                        217
│    │    └─KAN_Convolution: 3-122       --                        217
│    │    └─KAN_Convolution: 3-123       --                        217
│    │    └─KAN_Convolution: 3-124       --                        217
│    │    └─KAN_Convolution: 3-125       --                        217
│    │    └─KAN_Convolution: 3-126       --                        217
│    │    └─KAN_Convolution: 3-127       --                        217
│    │    └─KAN_Convolution: 3-128       --                        217
│    │    └─KAN_Convolution: 3-129       --                        217
│    │    └─KAN_Convolution: 3-130       --                        217
│    │    └─KAN_Convolution: 3-131       --                        217
│    │    └─KAN_Convolution: 3-132       --                        217
│    │    └─KAN_Convolution: 3-133       --                        217
│    │    └─KAN_Convolution: 3-134       --                        217
│    │    └─KAN_Convolution: 3-135       --                        217
│    │    └─KAN_Convolution: 3-136       --                        217
│    │    └─KAN_Convolution: 3-137       --                        217
│    │    └─KAN_Convolution: 3-138       --                        217
│    │    └─KAN_Convolution: 3-139       --                        217
│    │    └─KAN_Convolution: 3-140       --                        217
│    │    └─KAN_Convolution: 3-141       --                        217
│    │    └─KAN_Convolution: 3-142       --                        217
│    │    └─KAN_Convolution: 3-143       --                        217
│    │    └─KAN_Convolution: 3-144       --                        217
│    │    └─KAN_Convolution: 3-145       --                        217
│    │    └─KAN_Convolution: 3-146       --                        217
│    │    └─KAN_Convolution: 3-147       --                        217
│    │    └─KAN_Convolution: 3-148       --                        217
│    │    └─KAN_Convolution: 3-149       --                        217
│    │    └─KAN_Convolution: 3-150       --                        217
│    │    └─KAN_Convolution: 3-151       --                        217
│    │    └─KAN_Convolution: 3-152       --                        217
│    │    └─KAN_Convolution: 3-153       --                        217
│    │    └─KAN_Convolution: 3-154       --                        217
│    │    └─KAN_Convolution: 3-155       --                        217
│    │    └─KAN_Convolution: 3-156       --                        217
│    │    └─KAN_Convolution: 3-157       --                        217
│    │    └─KAN_Convolution: 3-158       --                        217
│    │    └─KAN_Convolution: 3-159       --                        217
│    │    └─KAN_Convolution: 3-160       --                        217
│    │    └─KAN_Convolution: 3-161       --                        217
│    │    └─KAN_Convolution: 3-162       --                        217
│    │    └─KAN_Convolution: 3-163       --                        217
│    │    └─KAN_Convolution: 3-164       --                        217
│    │    └─KAN_Convolution: 3-165       --                        217
│    │    └─KAN_Convolution: 3-166       --                        217
│    │    └─KAN_Convolution: 3-167       --                        217
│    │    └─KAN_Convolution: 3-168       --                        217
│    │    └─KAN_Convolution: 3-169       --                        217
│    │    └─KAN_Convolution: 3-170       --                        217
│    │    └─KAN_Convolution: 3-171       --                        217
│    │    └─KAN_Convolution: 3-172       --                        217
│    │    └─KAN_Convolution: 3-173       --                        217
│    │    └─KAN_Convolution: 3-174       --                        217
│    │    └─KAN_Convolution: 3-175       --                        217
│    │    └─KAN_Convolution: 3-176       --                        217
│    │    └─KAN_Convolution: 3-177       --                        217
│    │    └─KAN_Convolution: 3-178       --                        217
│    │    └─KAN_Convolution: 3-179       --                        217
│    │    └─KAN_Convolution: 3-180       --                        217
│    │    └─KAN_Convolution: 3-181       --                        217
│    │    └─KAN_Convolution: 3-182       --                        217
│    │    └─KAN_Convolution: 3-183       --                        217
│    │    └─KAN_Convolution: 3-184       --                        217
│    │    └─KAN_Convolution: 3-185       --                        217
│    │    └─KAN_Convolution: 3-186       --                        217
│    │    └─KAN_Convolution: 3-187       --                        217
│    │    └─KAN_Convolution: 3-188       --                        217
│    │    └─KAN_Convolution: 3-189       --                        217
│    │    └─KAN_Convolution: 3-190       --                        217
│    │    └─KAN_Convolution: 3-191       --                        217
│    │    └─KAN_Convolution: 3-192       --                        217
│    │    └─KAN_Convolution: 3-193       --                        217
│    │    └─KAN_Convolution: 3-194       --                        217
│    │    └─KAN_Convolution: 3-195       --                        217
│    │    └─KAN_Convolution: 3-196       --                        217
│    │    └─KAN_Convolution: 3-197       --                        217
│    │    └─KAN_Convolution: 3-198       --                        217
│    │    └─KAN_Convolution: 3-199       --                        217
│    │    └─KAN_Convolution: 3-200       --                        217
│    │    └─KAN_Convolution: 3-201       --                        217
│    │    └─KAN_Convolution: 3-202       --                        217
│    │    └─KAN_Convolution: 3-203       --                        217
│    │    └─KAN_Convolution: 3-204       --                        217
│    │    └─KAN_Convolution: 3-205       --                        217
│    │    └─KAN_Convolution: 3-206       --                        217
│    │    └─KAN_Convolution: 3-207       --                        217
│    │    └─KAN_Convolution: 3-208       --                        217
│    │    └─KAN_Convolution: 3-209       --                        217
│    │    └─KAN_Convolution: 3-210       --                        217
│    │    └─KAN_Convolution: 3-211       --                        217
│    │    └─KAN_Convolution: 3-212       --                        217
│    │    └─KAN_Convolution: 3-213       --                        217
│    │    └─KAN_Convolution: 3-214       --                        217
│    │    └─KAN_Convolution: 3-215       --                        217
│    │    └─KAN_Convolution: 3-216       --                        217
│    │    └─KAN_Convolution: 3-217       --                        217
│    │    └─KAN_Convolution: 3-218       --                        217
│    │    └─KAN_Convolution: 3-219       --                        217
│    │    └─KAN_Convolution: 3-220       --                        217
│    │    └─KAN_Convolution: 3-221       --                        217
│    │    └─KAN_Convolution: 3-222       --                        217
│    │    └─KAN_Convolution: 3-223       --                        217
│    │    └─KAN_Convolution: 3-224       --                        217
│    │    └─KAN_Convolution: 3-225       --                        217
│    │    └─KAN_Convolution: 3-226       --                        217
│    │    └─KAN_Convolution: 3-227       --                        217
│    │    └─KAN_Convolution: 3-228       --                        217
│    │    └─KAN_Convolution: 3-229       --                        217
│    │    └─KAN_Convolution: 3-230       --                        217
│    │    └─KAN_Convolution: 3-231       --                        217
│    │    └─KAN_Convolution: 3-232       --                        217
│    │    └─KAN_Convolution: 3-233       --                        217
│    │    └─KAN_Convolution: 3-234       --                        217
│    │    └─KAN_Convolution: 3-235       --                        217
│    │    └─KAN_Convolution: 3-236       --                        217
│    │    └─KAN_Convolution: 3-237       --                        217
│    │    └─KAN_Convolution: 3-238       --                        217
│    │    └─KAN_Convolution: 3-239       --                        217
│    │    └─KAN_Convolution: 3-240       --                        217
│    │    └─KAN_Convolution: 3-241       --                        217
│    │    └─KAN_Convolution: 3-242       --                        217
│    │    └─KAN_Convolution: 3-243       --                        217
│    │    └─KAN_Convolution: 3-244       --                        217
│    │    └─KAN_Convolution: 3-245       --                        217
│    │    └─KAN_Convolution: 3-246       --                        217
│    │    └─KAN_Convolution: 3-247       --                        217
│    │    └─KAN_Convolution: 3-248       --                        217
│    │    └─KAN_Convolution: 3-249       --                        217
│    │    └─KAN_Convolution: 3-250       --                        217
│    │    └─KAN_Convolution: 3-251       --                        217
│    │    └─KAN_Convolution: 3-252       --                        217
│    │    └─KAN_Convolution: 3-253       --                        217
│    │    └─KAN_Convolution: 3-254       --                        217
│    │    └─KAN_Convolution: 3-255       --                        217
│    │    └─KAN_Convolution: 3-256       --                        217
│    │    └─KAN_Convolution: 3-257       --                        217
│    │    └─KAN_Convolution: 3-258       --                        217
│    │    └─KAN_Convolution: 3-259       --                        217
│    │    └─KAN_Convolution: 3-260       --                        217
│    │    └─KAN_Convolution: 3-261       --                        217
│    │    └─KAN_Convolution: 3-262       --                        217
│    │    └─KAN_Convolution: 3-263       --                        217
│    │    └─KAN_Convolution: 3-264       --                        217
│    │    └─KAN_Convolution: 3-265       --                        217
│    │    └─KAN_Convolution: 3-266       --                        217
│    │    └─KAN_Convolution: 3-267       --                        217
│    │    └─KAN_Convolution: 3-268       --                        217
│    │    └─KAN_Convolution: 3-269       --                        217
│    │    └─KAN_Convolution: 3-270       --                        217
│    │    └─KAN_Convolution: 3-271       --                        217
│    │    └─KAN_Convolution: 3-272       --                        217
│    │    └─KAN_Convolution: 3-273       --                        217
│    │    └─KAN_Convolution: 3-274       --                        217
│    │    └─KAN_Convolution: 3-275       --                        217
│    │    └─KAN_Convolution: 3-276       --                        217
│    │    └─KAN_Convolution: 3-277       --                        217
│    │    └─KAN_Convolution: 3-278       --                        217
│    │    └─KAN_Convolution: 3-279       --                        217
│    │    └─KAN_Convolution: 3-280       --                        217
│    │    └─KAN_Convolution: 3-281       --                        217
│    │    └─KAN_Convolution: 3-282       --                        217
│    │    └─KAN_Convolution: 3-283       --                        217
│    │    └─KAN_Convolution: 3-284       --                        217
│    │    └─KAN_Convolution: 3-285       --                        217
│    │    └─KAN_Convolution: 3-286       --                        217
│    │    └─KAN_Convolution: 3-287       --                        217
│    │    └─KAN_Convolution: 3-288       --                        217
│    │    └─KAN_Convolution: 3-289       --                        217
│    │    └─KAN_Convolution: 3-290       --                        217
│    │    └─KAN_Convolution: 3-291       --                        217
│    │    └─KAN_Convolution: 3-292       --                        217
│    │    └─KAN_Convolution: 3-293       --                        217
│    │    └─KAN_Convolution: 3-294       --                        217
│    │    └─KAN_Convolution: 3-295       --                        217
│    │    └─KAN_Convolution: 3-296       --                        217
│    │    └─KAN_Convolution: 3-297       --                        217
│    │    └─KAN_Convolution: 3-298       --                        217
│    │    └─KAN_Convolution: 3-299       --                        217
│    │    └─KAN_Convolution: 3-300       --                        217
│    │    └─KAN_Convolution: 3-301       --                        217
│    │    └─KAN_Convolution: 3-302       --                        217
│    │    └─KAN_Convolution: 3-303       --                        217
│    │    └─KAN_Convolution: 3-304       --                        217
│    │    └─KAN_Convolution: 3-305       --                        217
│    │    └─KAN_Convolution: 3-306       --                        217
│    │    └─KAN_Convolution: 3-307       --                        217
│    │    └─KAN_Convolution: 3-308       --                        217
│    │    └─KAN_Convolution: 3-309       --                        217
│    │    └─KAN_Convolution: 3-310       --                        217
│    │    └─KAN_Convolution: 3-311       --                        217
│    │    └─KAN_Convolution: 3-312       --                        217
│    │    └─KAN_Convolution: 3-313       --                        217
│    │    └─KAN_Convolution: 3-314       --                        217
│    │    └─KAN_Convolution: 3-315       --                        217
│    │    └─KAN_Convolution: 3-316       --                        217
│    │    └─KAN_Convolution: 3-317       --                        217
│    │    └─KAN_Convolution: 3-318       --                        217
│    │    └─KAN_Convolution: 3-319       --                        217
│    │    └─KAN_Convolution: 3-320       --                        217
│    │    └─KAN_Convolution: 3-321       --                        217
│    │    └─KAN_Convolution: 3-322       --                        217
│    │    └─KAN_Convolution: 3-323       --                        217
│    │    └─KAN_Convolution: 3-324       --                        217
│    │    └─KAN_Convolution: 3-325       --                        217
│    │    └─KAN_Convolution: 3-326       --                        217
│    │    └─KAN_Convolution: 3-327       --                        217
│    │    └─KAN_Convolution: 3-328       --                        217
│    │    └─KAN_Convolution: 3-329       --                        217
│    │    └─KAN_Convolution: 3-330       --                        217
│    │    └─KAN_Convolution: 3-331       --                        217
│    │    └─KAN_Convolution: 3-332       --                        217
│    │    └─KAN_Convolution: 3-333       --                        217
│    │    └─KAN_Convolution: 3-334       --                        217
│    │    └─KAN_Convolution: 3-335       --                        217
│    │    └─KAN_Convolution: 3-336       --                        217
│    │    └─KAN_Convolution: 3-337       --                        217
│    │    └─KAN_Convolution: 3-338       --                        217
│    │    └─KAN_Convolution: 3-339       --                        217
│    │    └─KAN_Convolution: 3-340       --                        217
│    │    └─KAN_Convolution: 3-341       --                        217
│    │    └─KAN_Convolution: 3-342       --                        217
│    │    └─KAN_Convolution: 3-343       --                        217
│    │    └─KAN_Convolution: 3-344       --                        217
│    │    └─KAN_Convolution: 3-345       --                        217
│    │    └─KAN_Convolution: 3-346       --                        217
│    │    └─KAN_Convolution: 3-347       --                        217
│    │    └─KAN_Convolution: 3-348       --                        217
│    │    └─KAN_Convolution: 3-349       --                        217
│    │    └─KAN_Convolution: 3-350       --                        217
│    │    └─KAN_Convolution: 3-351       --                        217
│    │    └─KAN_Convolution: 3-352       --                        217
│    │    └─KAN_Convolution: 3-353       --                        217
│    │    └─KAN_Convolution: 3-354       --                        217
│    │    └─KAN_Convolution: 3-355       --                        217
│    │    └─KAN_Convolution: 3-356       --                        217
│    │    └─KAN_Convolution: 3-357       --                        217
│    │    └─KAN_Convolution: 3-358       --                        217
│    │    └─KAN_Convolution: 3-359       --                        217
│    │    └─KAN_Convolution: 3-360       --                        217
│    │    └─KAN_Convolution: 3-361       --                        217
│    │    └─KAN_Convolution: 3-362       --                        217
│    │    └─KAN_Convolution: 3-363       --                        217
│    │    └─KAN_Convolution: 3-364       --                        217
│    │    └─KAN_Convolution: 3-365       --                        217
│    │    └─KAN_Convolution: 3-366       --                        217
│    │    └─KAN_Convolution: 3-367       --                        217
│    │    └─KAN_Convolution: 3-368       --                        217
│    │    └─KAN_Convolution: 3-369       --                        217
│    │    └─KAN_Convolution: 3-370       --                        217
│    │    └─KAN_Convolution: 3-371       --                        217
│    │    └─KAN_Convolution: 3-372       --                        217
│    │    └─KAN_Convolution: 3-373       --                        217
│    │    └─KAN_Convolution: 3-374       --                        217
│    │    └─KAN_Convolution: 3-375       --                        217
│    │    └─KAN_Convolution: 3-376       --                        217
│    │    └─KAN_Convolution: 3-377       --                        217
│    │    └─KAN_Convolution: 3-378       --                        217
│    │    └─KAN_Convolution: 3-379       --                        217
│    │    └─KAN_Convolution: 3-380       --                        217
│    │    └─KAN_Convolution: 3-381       --                        217
│    │    └─KAN_Convolution: 3-382       --                        217
│    │    └─KAN_Convolution: 3-383       --                        217
│    │    └─KAN_Convolution: 3-384       --                        217
│    │    └─KAN_Convolution: 3-385       --                        217
│    │    └─KAN_Convolution: 3-386       --                        217
│    │    └─KAN_Convolution: 3-387       --                        217
│    │    └─KAN_Convolution: 3-388       --                        217
│    │    └─KAN_Convolution: 3-389       --                        217
│    │    └─KAN_Convolution: 3-390       --                        217
│    │    └─KAN_Convolution: 3-391       --                        217
│    │    └─KAN_Convolution: 3-392       --                        217
│    │    └─KAN_Convolution: 3-393       --                        217
│    │    └─KAN_Convolution: 3-394       --                        217
│    │    └─KAN_Convolution: 3-395       --                        217
│    │    └─KAN_Convolution: 3-396       --                        217
│    │    └─KAN_Convolution: 3-397       --                        217
│    │    └─KAN_Convolution: 3-398       --                        217
│    │    └─KAN_Convolution: 3-399       --                        217
│    │    └─KAN_Convolution: 3-400       --                        217
│    │    └─KAN_Convolution: 3-401       --                        217
│    │    └─KAN_Convolution: 3-402       --                        217
│    │    └─KAN_Convolution: 3-403       --                        217
│    │    └─KAN_Convolution: 3-404       --                        217
│    │    └─KAN_Convolution: 3-405       --                        217
│    │    └─KAN_Convolution: 3-406       --                        217
│    │    └─KAN_Convolution: 3-407       --                        217
│    │    └─KAN_Convolution: 3-408       --                        217
│    │    └─KAN_Convolution: 3-409       --                        217
│    │    └─KAN_Convolution: 3-410       --                        217
│    │    └─KAN_Convolution: 3-411       --                        217
│    │    └─KAN_Convolution: 3-412       --                        217
│    │    └─KAN_Convolution: 3-413       --                        217
│    │    └─KAN_Convolution: 3-414       --                        217
│    │    └─KAN_Convolution: 3-415       --                        217
│    │    └─KAN_Convolution: 3-416       --                        217
│    │    └─KAN_Convolution: 3-417       --                        217
│    │    └─KAN_Convolution: 3-418       --                        217
│    │    └─KAN_Convolution: 3-419       --                        217
│    │    └─KAN_Convolution: 3-420       --                        217
│    │    └─KAN_Convolution: 3-421       --                        217
│    │    └─KAN_Convolution: 3-422       --                        217
│    │    └─KAN_Convolution: 3-423       --                        217
│    │    └─KAN_Convolution: 3-424       --                        217
│    │    └─KAN_Convolution: 3-425       --                        217
│    │    └─KAN_Convolution: 3-426       --                        217
│    │    └─KAN_Convolution: 3-427       --                        217
│    │    └─KAN_Convolution: 3-428       --                        217
│    │    └─KAN_Convolution: 3-429       --                        217
│    │    └─KAN_Convolution: 3-430       --                        217
│    │    └─KAN_Convolution: 3-431       --                        217
│    │    └─KAN_Convolution: 3-432       --                        217
│    │    └─KAN_Convolution: 3-433       --                        217
│    │    └─KAN_Convolution: 3-434       --                        217
│    │    └─KAN_Convolution: 3-435       --                        217
│    │    └─KAN_Convolution: 3-436       --                        217
│    │    └─KAN_Convolution: 3-437       --                        217
│    │    └─KAN_Convolution: 3-438       --                        217
│    │    └─KAN_Convolution: 3-439       --                        217
│    │    └─KAN_Convolution: 3-440       --                        217
│    │    └─KAN_Convolution: 3-441       --                        217
│    │    └─KAN_Convolution: 3-442       --                        217
│    │    └─KAN_Convolution: 3-443       --                        217
│    │    └─KAN_Convolution: 3-444       --                        217
│    │    └─KAN_Convolution: 3-445       --                        217
│    │    └─KAN_Convolution: 3-446       --                        217
│    │    └─KAN_Convolution: 3-447       --                        217
│    │    └─KAN_Convolution: 3-448       --                        217
│    │    └─KAN_Convolution: 3-449       --                        217
│    │    └─KAN_Convolution: 3-450       --                        217
│    │    └─KAN_Convolution: 3-451       --                        217
│    │    └─KAN_Convolution: 3-452       --                        217
│    │    └─KAN_Convolution: 3-453       --                        217
│    │    └─KAN_Convolution: 3-454       --                        217
│    │    └─KAN_Convolution: 3-455       --                        217
│    │    └─KAN_Convolution: 3-456       --                        217
│    │    └─KAN_Convolution: 3-457       --                        217
│    │    └─KAN_Convolution: 3-458       --                        217
│    │    └─KAN_Convolution: 3-459       --                        217
│    │    └─KAN_Convolution: 3-460       --                        217
│    │    └─KAN_Convolution: 3-461       --                        217
│    │    └─KAN_Convolution: 3-462       --                        217
│    │    └─KAN_Convolution: 3-463       --                        217
│    │    └─KAN_Convolution: 3-464       --                        217
│    │    └─KAN_Convolution: 3-465       --                        217
│    │    └─KAN_Convolution: 3-466       --                        217
│    │    └─KAN_Convolution: 3-467       --                        217
│    │    └─KAN_Convolution: 3-468       --                        217
│    │    └─KAN_Convolution: 3-469       --                        217
│    │    └─KAN_Convolution: 3-470       --                        217
│    │    └─KAN_Convolution: 3-471       --                        217
│    │    └─KAN_Convolution: 3-472       --                        217
│    │    └─KAN_Convolution: 3-473       --                        217
│    │    └─KAN_Convolution: 3-474       --                        217
│    │    └─KAN_Convolution: 3-475       --                        217
│    │    └─KAN_Convolution: 3-476       --                        217
│    │    └─KAN_Convolution: 3-477       --                        217
│    │    └─KAN_Convolution: 3-478       --                        217
│    │    └─KAN_Convolution: 3-479       --                        217
│    │    └─KAN_Convolution: 3-480       --                        217
│    │    └─KAN_Convolution: 3-481       --                        217
│    │    └─KAN_Convolution: 3-482       --                        217
│    │    └─KAN_Convolution: 3-483       --                        217
│    │    └─KAN_Convolution: 3-484       --                        217
│    │    └─KAN_Convolution: 3-485       --                        217
│    │    └─KAN_Convolution: 3-486       --                        217
│    │    └─KAN_Convolution: 3-487       --                        217
│    │    └─KAN_Convolution: 3-488       --                        217
│    │    └─KAN_Convolution: 3-489       --                        217
│    │    └─KAN_Convolution: 3-490       --                        217
│    │    └─KAN_Convolution: 3-491       --                        217
│    │    └─KAN_Convolution: 3-492       --                        217
│    │    └─KAN_Convolution: 3-493       --                        217
│    │    └─KAN_Convolution: 3-494       --                        217
│    │    └─KAN_Convolution: 3-495       --                        217
│    │    └─KAN_Convolution: 3-496       --                        217
│    │    └─KAN_Convolution: 3-497       --                        217
│    │    └─KAN_Convolution: 3-498       --                        217
│    │    └─KAN_Convolution: 3-499       --                        217
│    │    └─KAN_Convolution: 3-500       --                        217
│    │    └─KAN_Convolution: 3-501       --                        217
│    │    └─KAN_Convolution: 3-502       --                        217
│    │    └─KAN_Convolution: 3-503       --                        217
│    │    └─KAN_Convolution: 3-504       --                        217
│    │    └─KAN_Convolution: 3-505       --                        217
│    │    └─KAN_Convolution: 3-506       --                        217
│    │    └─KAN_Convolution: 3-507       --                        217
│    │    └─KAN_Convolution: 3-508       --                        217
│    │    └─KAN_Convolution: 3-509       --                        217
│    │    └─KAN_Convolution: 3-510       --                        217
│    │    └─KAN_Convolution: 3-511       --                        217
│    │    └─KAN_Convolution: 3-512       --                        217
│    │    └─KAN_Convolution: 3-513       --                        217
│    │    └─KAN_Convolution: 3-514       --                        217
│    │    └─KAN_Convolution: 3-515       --                        217
│    │    └─KAN_Convolution: 3-516       --                        217
│    │    └─KAN_Convolution: 3-517       --                        217
│    │    └─KAN_Convolution: 3-518       --                        217
│    │    └─KAN_Convolution: 3-519       --                        217
│    │    └─KAN_Convolution: 3-520       --                        217
│    │    └─KAN_Convolution: 3-521       --                        217
│    │    └─KAN_Convolution: 3-522       --                        217
│    │    └─KAN_Convolution: 3-523       --                        217
│    │    └─KAN_Convolution: 3-524       --                        217
│    │    └─KAN_Convolution: 3-525       --                        217
│    │    └─KAN_Convolution: 3-526       --                        217
│    │    └─KAN_Convolution: 3-527       --                        217
│    │    └─KAN_Convolution: 3-528       --                        217
├─MaxPool2d: 1-4                         [16, 32, 5, 5]            --
├─Flatten: 1-5                           [16, 800]                 --
├─Linear: 1-6                            [16, 100]                 80,100
├─ReLUKAN: 1-7                           [16, 10]                  --
│    └─ModuleList: 2-3                   --                        --
│    │    └─ReLUKANLayer: 3-529          [16, 10]                  9,610
==========================================================================================
Total params: 204,286
Trainable params: 204,286
Non-trainable params: 0
Total mult-adds (M): 86.40
==========================================================================================
Input size (MB): 0.05
Forward/backward pass size (MB): 9.33
Params size (MB): 0.51
Estimated Total Size (MB): 9.89
==========================================================================================
